연번,보호구역아이디,시설종류,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,데이터기준일자,이미지명,비고
"81",성남-01-081,유치원,은서유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 탄리로95번길 7-17,경기도 성남시 수정구 태평동 3558,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-09-02",성남-01-081-B-01.jpeg,""
"82",성남-01-082,유치원,선경유치원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 자혜로17번길 16,경기도 성남시 중원구 은행동 1932-6,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"4","2022-08-04",성남-01-082-B-01.jpeg,""
"83",성남-01-083,유치원,예원유치원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 원터로93번길 3,경기도 성남시 중원구 성남동 2894,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"5","2022-08-26",성남-01-083-B-01.jpeg,""
"84",성남-01-084,유치원,다솜유치원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 산성대로408번길 48,경기도 성남시 중원구 금광동 3490,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"1","2022-08-22",성남-01-084-B-01.jpeg,폐업
"85",성남-01-085,유치원,도촌유치원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 도촌남로 22-1,경기도 성남시 중원구 도촌동 506,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-04",성남-01-085-B-01.jpeg,""
"86",성남-01-086,유치원,아름다운유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 돌마로356번길 31,경기도 성남시 분당구 수내동 74,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-22",성남-01-086-B-01.jpeg,""
"87",성남-01-087,유치원,안촌유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 느티로 70,경기도 성남시 분당구 정자동 88,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-11",성남-01-087-B-01.jpeg,변경
"88",성남-01-088,유치원,세화유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 불정로 362,경기도 성남시 분당구 서현동 308,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-08-22",성남-01-088-B-01.jpeg,""
"89",성남-01-089,유치원,분당중앙유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 분당로263번길 61,경기도 성남시 분당구 서현동 315-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-17",성남-01-089-B-01.jpeg,""
"90",성남-01-090,유치원,꿈터유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금일로 58,경기도 성남시 분당구 구미동 63,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-22",성남-01-090-B-01.jpeg,""
"91",성남-01-091,유치원,배성유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교로 624,경기도 성남시 분당구 야탑동 397-4,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-31",성남-01-091-B-01.jpeg,""
"92",성남-01-092,유치원,이솔유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금로 232,경기도 성남시 분당구 금곡동 133-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-08-25",성남-01-092-B-01.jpeg,""
"93",성남-01-093,유치원,분당성모유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 구미로130번길 20,경기도 성남시 분당구 구미동 238,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-08-25",성남-01-093-B-01.jpeg,성모유치원에서 명칭 변경
"94",성남-01-094,유치원,판교샘유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 산운로 98,경기도 성남시 분당구 운중동 956,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-09-01",성남-01-094-B-01.jpeg,""
"95",성남-01-095,유치원,장안유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 장안로25번길 28,경기도 성남시 분당구 분당동 67,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-17",성남-01-095-B-01.jpeg,건영장안유치원에서 명칭 변경
"96",성남-01-096,유치원,뽀뽀뽀유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 515,경기도 성남시 분당구 야탑동 207-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-08-25",성남-01-096-B-01.jpeg,""
"97",성남-01-097,유치원,창조유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 불곡로17번길 7,경기도 성남시 분당구 정자동 240,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-26",성남-01-097-B-01.jpeg,""
"98",성남-01-098,유치원,해나유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 서판교로44번길 2,경기도 성남시 분당구 판교동 577,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-25",성남-01-098-B-01.jpeg,""
"99",성남-01-099,유치원,꾸러기유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 220,경기도 성남시 분당구 이매동 99,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-07-27",성남-01-099-B-01.jpeg,""
"100",성남-01-100,유치원,샛별유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 수내로 201,경기도 성남시 분당구 분당동 39,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-22",성남-01-100-B-01.jpeg,""
"101",성남-01-101,유치원,성마르코유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 매화로37번길 5,경기도 성남시 분당구 야탑동 389,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-07-27",성남-01-101-B-01.jpeg,""
"102",성남-01-102,유치원,동명유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 이매로 88,경기도 성남시 분당구 이매동 262-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-25",성남-01-102-B-01.jpeg,"샛별유치원중복, 신규"
"103",성남-01-103,유치원,은혜유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 내정로7번길 24,경기도 성남시 분당구 정자동 144,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-17",성남-01-103-B-01.jpeg,""
"104",성남-01-104,유치원,숲리라유치원,경기도,성남시 수정구,"41131",경기도 성남시 분당구 서판교로132번길 12,경기도 성남시 수정구 판교동 532-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-25",성남-01-104-B-01.jpeg,""
"105",성남-01-105,유치원,즐거운유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금로 215,경기도 성남시 분당구 금곡동 141,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-22",성남-01-105-B-01.jpeg,""
"106",성남-01-106,유치원,희영유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 동판교로 49,경기도 성남시 분당구 백현동 553-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-29",성남-01-106-B-01.jpeg,""
"107",성남-01-107,유치원,혜성유치원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 광명로 308,경기도 성남시 중원구 금광동 351,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-22",성남-01-107-B-01.jpeg,""
"108",성남-01-108,어린이집,단대어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 희망로506번길 21,경기도 성남시 수정구 단대동 129,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-17",성남-01-108-B-01.jpeg,""
"109",성남-01-109,어린이집,산성어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정남로 269,경기도 성남시 수정구 산성동 2115,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-17",성남-01-109-B-01.jpeg,""
"110",성남-01-110,어린이집,태평4동어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 남문로 134,경기도 성남시 수정구 태평동 7292,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-11",성남-01-110-B-01.jpeg,성남어린이집에서 명칭변경
"111",성남-01-111,어린이집,수진동어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 탄리로17번길 6,경기도 성남시 수정구 수진동 1921,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-26",성남-01-111-B-01.jpeg,성현어린이집에서 명칭변경
"112",성남-01-112,어린이집,신흥제2어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정로257번길 18,경기도 성남시 수정구 신흥동 50,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-29",성남-01-112-B-01.jpeg,""
"113",성남-01-113,어린이집,리틀플러스어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 성남대로1250번길 7-2,경기도 성남시 수정구 태평동 6151-3,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-04",성남-01-113-B-01.jpeg,리플플러스어린이집에서 변경
"114",성남-01-114,어린이집,한양어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 성남대로 1185,경기도 성남시 수정구 수진동 4615-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-04",성남-01-114-B-01.jpeg,폐업
"115",성남-01-115,어린이집,신흥제3어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 공원로349번길 8,경기도 성남시 수정구 신흥동 2819,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-11",성남-01-115-B-01.jpeg,""
"116",성남-01-116,어린이집,복정어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 복정로96번길 30-1,경기도 성남시 수정구 복정동 667,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-25",성남-01-116-B-01.jpeg,""
"117",성남-01-117,어린이집,복정2어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 복정로118번길 20,경기도 성남시 수정구 복정동 657-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-117-B-01.jpeg,""
"118",성남-01-118,어린이집,아이세상어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정로135번길5-1,경기도 성남시 수정구 태평동 3660,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-09-02",성남-01-118-B-01.jpeg,""
"119",성남-01-119,어린이집,다솜어린이집,경기도,성남시 중원구,"41133",경기도 성남시 중원구 박석로 14,경기도 성남시 중원구 상대원동 1125-11,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"1","2022-08-26",성남-01-119-B-01.jpeg,""
"120",성남-01-120,어린이집,중앙동어린이집,경기도,성남시 중원구,"41133",경기도 성남시 중원구 광명로264번길 9,경기도 성남시 중원구 중앙동 709,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"1","2022-08-22",성남-01-120-B-01.jpeg,""
"121",성남-01-121,어린이집,금광2어린이집,경기도,성남시 중원구,"41133",경기도 성남시 중원구 산성대로420번길 36,경기도 성남시 중원구 금광동 3386,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"1","2022-08-25",성남-01-121-B-01.jpeg,금광2동제2어린이집에서 명칭변경
"122",성남-01-122,어린이집,하대원어린이집,경기도,성남시 중원구,"41133",경기도 성남시 중원구 마지로155번길 27,경기도 성남시 중원구 하대원동 155-8,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"1","2022-09-02",성남-01-122-B-01.jpeg,""
"123",성남-01-123,어린이집,서광어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교로 685,경기도 성남시 분당구 야탑동 152,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-08-22",성남-01-123-B-01.jpeg,""
"124",성남-01-124,어린이집,분당동어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 장안로26번길 12,경기도 성남시 분당구 분당동 156,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-17",성남-01-124-B-01.jpeg,분당어린이집에서 명칭변경
"125",성남-01-125,어린이집,판교어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교원로 200,경기도 성남시 분당구 판교동 632,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-09-01",성남-01-125-B-01.jpeg,""
"126",성남-01-126,어린이집,서현어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 중앙공원로31번길 32,경기도 성남시 분당구 서현동 89-4,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-08-22",성남-01-126-B-01.jpeg,""
"127",성남-01-127,어린이집,성남숲어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 내정로119번길 2,경기도 성남시 분당구 정자동 52,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-25",성남-01-127-B-01.jpeg,성남생명숲어린이집에서 명칭 변경
"128",성남-01-128,어린이집,갈보리어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 이매로 132,경기도 성남시 분당구 이매동 360-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-25",성남-01-128-B-01.jpeg,폐업
"129",성남-01-129,어린이집,푸르니궁내어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 궁내로 52,경기도 성남시 분당구 궁내동 350-5,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-31",성남-01-129-B-01.jpeg,휴맥스어린이집에서 명칭변경
"130",성남-01-130,어린이집,더늘사랑어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 야탑로 20,경기도 성남시 분당구 야탑동 536,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-31",성남-01-130-B-01.jpeg,""
"131",성남-01-131,어린이집,삼평어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 동판교로 268,경기도 성남시 분당구 삼평동 711,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-31",성남-01-131-B-01.jpeg,""
"132",성남-01-132,어린이집,판교제2어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 운중로225번길 37,경기도 성남시 분당구 판교동 553,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-09-01",성남-01-132-B-01.jpeg,""
"133",성남-01-133,어린이집,수내동어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 황새울로240번길 10-5,경기도 성남시 분당구 수내동 12-3,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-26",성남-01-133-B-01.jpeg,""
"134",성남-01-134,어린이집,구미동어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 금곡로25번길 10,경기도 성남시 분당구 구미동 119,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-22",성남-01-134-B-01.jpeg,""
"135",성남-01-135,어린이집,야탑보듬이나눔이어린이집,경기도,성남시 분당구,"41135",경기도 성남시 분당구 야탑로 303,경기도 성남시 분당구 야탑동 195,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-22",성남-01-135-B-01.jpeg,신규
"136",성남-01-136,어린이집,예림어린이집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 산성대로437번길 7,경기도 성남시 수정구 단대동 100,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-29",성남-01-136-B-01.jpeg,""
"137",성남-01-137,특수학교,성남혜은학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 희망로518번길 8,경기도 성남시 수정구 단대동 192,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-17",성남-01-137-B-01.jpeg,""
"138",성남-01-138,특수학교,성은학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 돌마로 866,경기도 성남시 분당구 야탑동 172,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-09-07",성남-01-138-B-01.jpeg,성은특수학교에서 명칭변경
"139",성남-01-139,특수학교,서울국제학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 성남대로1518번길 15,경기도 성남시 수정구 복정동 388-14,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-139-B-01.jpeg,""
"140",성남-01-140,학원,KDLP창의샘,경기도,성남시 분당구,"41135",경기도 성남시 분당구 서현로 181,경기도 성남시 분당구 이매동 124,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-11",성남-01-140-B-01.jpeg,케이디엘피어학원에서 명칭변경
"141",성남-01-141,유치원,판교반디유치원,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교대장로5길 57-9,경기도 성남시 분당구 대장동 198-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-31",성남-01-141-B-01.jpeg,신규
"142",성남-02-001,노인여가복지시설,수정노인종합복지관,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정남로268번길 28,경기도 성남시 수정구 산성동 2178,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-17",성남-02-001-B-01.jpeg,""
"143",성남-02-002,노인여가복지시설,수정중앙노인종합복지관,경기도,성남시 수정구,"41131",경기도 성남시 수정구 성남대로1480번길 38,경기도 성남시 수정구 복정동 666,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-02-002-B-01.jpeg,""
"144",성남-02-003,노인여가복지시설,인보의집,경기도,성남시 수정구,"41131",경기도 성남시 수정구 탄리로 49,경기도 성남시 수정구 수진동 661,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-26",성남-02-003-B-01.jpeg,노인공동생활가정
"145",성남-02-004,노인여가복지시설,신흥3동제2경로당,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정남로 142,경기도 성남시 수정구 신흥동 3444,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-17",성남-02-004-B-01.jpeg,""
"146",성남-02-005,노인여가복지시설,황송노인종합복지관,경기도,성남시 중원구,"41133",경기도 성남시 중원구 금상로 132,경기도 성남시 중원구 상대원동 279-7,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-04",성남-02-005-B-01.jpeg,""
"147",성남-02-006,도시공원,황송공원,경기도,성남시 중원구,"41133",경기도 성남시 중원구 금빛로2번길 35,경기도 성남시 중원구 금광동 2449-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-04",성남-02-006-B-01.jpeg,""
"148",성남-02-007,노인여가복지시설,상대원2동제2복지회관,경기도,성남시 중원구,"41133",경기도 성남시 중원구 희망로 374,경기도 성남시 중원구 상대원동 2996-36,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-17",성남-02-007-B-01.jpeg,""
"149",성남-02-008,노인여가복지시설,중원노인종합복지관,경기도,성남시 중원구,"41133",경기도 성남시 중원구 제일로35번길 51,경기도 성남시 중원구 성남동 3439,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-11",성남-02-008-B-01.jpeg,""
"150",성남-02-009,노인주거복지시설,서울시니어스타워,경기도,성남시 분당구,"41135",경기도 성남시 분당구 구미로173번길 47,경기도 성남시 분당구 구미동 297-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-31",성남-02-009-B-01.jpeg,""
"151",성남-02-010,노인여가복지시설,판교노인종합복지관,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교역로 99,경기도 성남시 분당구 백현동 528,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-11",성남-02-010-B-01.jpeg,""
"152",성남-02-011,노인여가복지시설,율동경로당,경기도,성남시 분당구,"41135",경기도 성남시 분당구 문정로 150,경기도 성남시 분당구 율동 111-8,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-31",성남-02-011-B-01.jpeg,""
"153",성남-02-012,노인여가복지시설,은행1동공원경로당,경기도,성남시 중원구,"41133",경기도 성남시 중원구 은행로 77,경기도 성남시 중원구 은행동 2021,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-09-02",성남-02-012-B-01.jpeg,폐업
"154",성남-02-013,노인여가복지시설,은행2동제1복지회관,경기도,성남시 중원구,"41133",경기도 성남시 중원구 산성대로604번길 6,경기도 성남시 중원구 은행동 597,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-04",성남-02-013-B-01.jpeg,은행2동제1복지회관경로당에서 명칭변경
"155",성남-02-014,노인여가복지시설,태평2동복지회관,경기도,성남시 수정구,"41131",경기도 성남시 수정구 남문로111번길3,경기도 성남시 수정구 태평동 2645,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-11",성남-02-014-B-01.jpeg,은빛경로당에서 명칭변경
"156",성남-02-015,노인여가복지시설,대한노인회 성남시수정구지회,경기도,성남시 수정구,"41131",경기도 성남시 수정구 희망로482번길 13,경기도 성남시 수정구 단대동 186-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-17",성남-02-015-B-01.jpeg,단대경로당에서 명칭변경
"157",성남-02-016,노인여가복지시설,상대원3경로당,경기도,성남시 중원구,"41133",경기도 성남시 중원구 박석로80번길 10,경기도 성남시 중원구 상대원동 870,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,N,"0","2022-08-11",성남-02-016-B-01.jpeg,상대원3동복지회관경로당에서 명칭변경
"158",성남-02-017,노인여가복지시설,백현2통경로당,경기도,성남시 분당구,"41135",경기도 성남시 분당구 대왕판교로385번길 7,경기도 성남시 분당구 백현동 366-7,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-08-31",성남-02-017-B-01.jpeg,폐업(백현2동경로당)
"159",성남-03-001,장애인생활시설,성남시한마음복지관,경기도,성남시 분당구,"41135",경기도 성남시 분당구 야탑로 227,경기도 성남시 분당구 야탑동 170-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,N,"0","2022-09-01",성남-03-001-B-01.jpeg,한마음복지관에서 명칭변경
